ID_CLIENTE,DATA_CADASTRO,DDD,FLAG_PF,SEGMENTO_INDUSTRIAL,DOMINIO_EMAIL,PORTE,CEP_2_DIG
1661240395903230676,2013-08-22,Nordeste,0,Serviços,YAHOO,PEQUENO,Nordeste
8274986328479596038,2017-01-25,Sudeste,0,Comércio,YAHOO,MEDIO,Norte
345447888460137901,2000-08-15,Nordeste,0,Serviços,HOTMAIL,PEQUENO,Nordeste
1003144834589372198,2017-08-06,Sul,0,Serviços,OUTLOOK,PEQUENO,Sul
324916756972236008,2011-02-14,Nordeste,0,Serviços,GMAIL,GRANDE,Nordeste
4679462479444735708,2000-08-15,Sudeste,0,Indústria,HOTMAIL,GRANDE,Sudeste
1276604410881911401,2000-08-15,Centro-Oeste,0,Indústria,YAHOO,PEQUENO,Sudeste
8123515208041701633,2011-02-14,Sudeste,0,Serviços,GMAIL,PEQUENO,Sudeste
4530631557358349711,2000-08-15,Sudeste,0,Serviços,HOTMAIL,PEQUENO,Nordeste
3668905663669864663,2011-02-14,Sul,0,Comércio,BOL,GRANDE,Sul
7041489327620930099,2018-03-27,Unknown,0,Serviços,HOTMAIL,GRANDE,Sudeste
3118152790263512426,2000-08-15,Sudeste,0,Unknown,OUTLOOK,MEDIO,Sudeste
1366416810235233769,2000-08-15,Sudeste,0,Comércio,YAHOO,GRANDE,Sudeste
4395946187332973749,2000-08-15,Sudeste,0,Serviços,GMAIL,MEDIO,Sudeste
1299146298565441811,2000-08-15,Sudeste,0,Serviços,HOTMAIL,MEDIO,Sudeste
4052557282157719526,2009-08-30,Sudeste,0,Comércio,GMAIL,MEDIO,Sudeste
6795467882769787169,2014-06-23,Sudeste,0,Serviços,HOTMAIL,PEQUENO,Sul
2550506309527280168,2000-08-15,Sudeste,0,Comércio,GMAIL,MEDIO,Sudeste
8724731934863284019,2000-08-15,Nordeste,0,Serviços,HOTMAIL,PEQUENO,Nordeste
314309872114206760,2011-02-14,Sul,0,Unknown,YAHOO,GRANDE,Sul
2250817603281429928,2001-05-31,Sul,0,Comércio,YAHOO,GRANDE,Sul
5301988619224057921,2016-02-24,Centro-Oeste,0,Indústria,GMAIL,Unknown,Centro-Oeste
3248432590399829766,2000-08-15,Sudeste,0,Comércio,YAHOO,MEDIO,Sudeste
4095739077267179172,2011-02-14,Sudeste,0,Comércio,YAHOO,PEQUENO,Sudeste
2092588065958607289,2006-07-18,Centro-Oeste,0,Comércio,YAHOO,GRANDE,Centro-Oeste
1078687383992817574,2000-08-15,Sul,0,Indústria,OUTLOOK,GRANDE,Norte
4717593620120611957,2016-08-14,Unknown,0,Comércio,YAHOO,GRANDE,Centro-Oeste
7970976988071755401,2006-09-11,Norte,0,Comércio,YAHOO,GRANDE,Norte
1683619849073499603,2000-08-15,Sudeste,0,Comércio,AOL,GRANDE,Sudeste
8784237149961904,2011-02-14,Sudeste,0,Comércio,HOTMAIL,PEQUENO,Sudeste
6926309382371178621,2012-05-29,Sudeste,0,Serviços,HOTMAIL,GRANDE,Sudeste
5753677550753111444,2014-03-02,Sul,0,Serviços,Unknown,GRANDE,Sul
4524147234488547993,2017-03-09,Centro-Oeste,0,Comércio,HOTMAIL,GRANDE,Centro-Oeste
4347826483121154490,2000-08-15,Sudeste,0,Indústria,YAHOO,MEDIO,Sudeste
6100972975033180377,2015-11-23,Sul,0,Comércio,YAHOO,GRANDE,Sul
4334472256949955221,2012-03-11,Sul,0,Serviços,YAHOO,GRANDE,Sul
2619109825960703851,2003-06-03,Sudeste,0,Serviços,HOTMAIL,GRANDE,Sudeste
2397171153213063761,2016-11-29,Centro-Oeste,0,Indústria,YAHOO,MEDIO,Centro-Oeste
683445437387317282,2011-02-14,Sudeste,0,Indústria,YAHOO,GRANDE,Sudeste
192916471960784723,2017-08-09,Unknown,0,Comércio,Unknown,PEQUENO,Sudeste
2634859679238614382,2000-08-15,Sudeste,0,Comércio,YAHOO,GRANDE,Sudeste
940214356651040716,2013-07-29,Nordeste,0,Indústria,GMAIL,GRANDE,Nordeste
1192891347324061812,2000-08-15,Sudeste,0,Serviços,HOTMAIL,MEDIO,Sudeste
8901696535927078963,2011-02-14,Nordeste,0,Serviços,GMAIL,GRANDE,Nordeste
3022528659032597047,2011-02-14,Sudeste,0,Serviços,AOL,MEDIO,Sudeste
7810315632865163836,2015-11-25,Norte,0,Indústria,YAHOO,MEDIO,Norte
6964108750473070287,2000-08-15,Nordeste,0,Comércio,YAHOO,MEDIO,Nordeste
7818340804682162328,2011-02-14,Sudeste,0,Unknown,HOTMAIL,MEDIO,Sudeste
7671566034617837932,2011-02-14,Centro-Oeste,0,Serviços,YAHOO,GRANDE,Norte
3192341047315717823,2002-01-24,Sudeste,0,Serviços,HOTMAIL,MEDIO,Sudeste
162896151509189921,2017-10-19,Unknown,0,Serviços,HOTMAIL,MEDIO,Norte
8729164666041467296,2014-03-13,Nordeste,0,Serviços,GMAIL,Unknown,Nordeste
2645324649046215594,2011-02-14,Sudeste,0,Serviços,YAHOO,MEDIO,Sudeste
382095722273502031,2011-02-14,Sudeste,0,Indústria,YAHOO,PEQUENO,Nordeste
4795152981525833467,2011-02-14,Sudeste,0,Comércio,YAHOO,GRANDE,Sudeste
2025898153078562640,2007-06-17,Unknown,0,Serviços,GMAIL,PEQUENO,Sudeste
2451708306555441014,2000-08-15,Sul,0,Comércio,YAHOO,MEDIO,Sul
4465150716052427320,2011-02-15,Sudeste,0,Comércio,HOTMAIL,GRANDE,Sudeste
2088532321693492263,2012-08-27,Sudeste,0,Serviços,GMAIL,MEDIO,Sudeste
2530707686830644666,2011-02-14,Sudeste,0,Serviços,HOTMAIL,GRANDE,Sudeste
459290606780222306,2014-08-14,Sul,0,Comércio,YAHOO,PEQUENO,Sul
4061297388883391410,2012-03-11,Sul,0,Serviços,YAHOO,GRANDE,Sul
8961924617442201922,2011-02-14,Sudeste,0,Serviços,GMAIL,MEDIO,Sudeste
4661684997487171886,2015-03-02,Sudeste,0,Indústria,YAHOO,GRANDE,Sudeste
1104269683367198574,2000-08-15,Sudeste,0,Serviços,AOL,PEQUENO,Sudeste
5761480994209806499,2015-12-29,Unknown,0,Comércio,YAHOO,Unknown,Sudeste
4556737702757145073,2011-02-14,Sudeste,0,Serviços,GMAIL,PEQUENO,Nordeste
1368430815953333691,2015-09-14,Sul,0,Indústria,YAHOO,GRANDE,Sul
8915958534285799867,2005-11-24,Sudeste,0,Comércio,AOL,GRANDE,Norte
835441927760881602,2014-08-07,Centro-Oeste,0,Comércio,HOTMAIL,GRANDE,Norte
3218792504195936313,2000-08-15,Unknown,0,Serviços,HOTMAIL,MEDIO,Sudeste
5477900120643078645,2012-12-13,Nordeste,0,Comércio,YAHOO,PEQUENO,Nordeste
3095686599956852697,2015-12-08,Sul,0,Comércio,BOL,MEDIO,Sul
8348574220426911086,2011-02-14,Sudeste,0,Comércio,AOL,PEQUENO,Sudeste
1357573192598249600,2011-02-14,Sudeste,0,Comércio,YAHOO,MEDIO,Sudeste
5522764880180045081,2011-02-14,Sudeste,0,Indústria,BOL,MEDIO,Sudeste
4043546053926060305,2007-02-05,Sudeste,0,Indústria,GMAIL,MEDIO,Sudeste
8512214463586144353,2011-02-14,Sudeste,0,Serviços,OUTLOOK,PEQUENO,Sudeste
837142477962609471,2011-12-22,Sul,0,Serviços,GMAIL,MEDIO,Sul
410843023337872279,2011-02-14,Sudeste,0,Comércio,HOTMAIL,MEDIO,Sudeste
8646472172649019955,2000-08-15,Nordeste,0,Serviços,HOTMAIL,MEDIO,Nordeste
351031887141663937,2015-02-27,Unknown,0,Indústria,GMAIL,GRANDE,Norte
4414438591613884911,2011-02-14,Sudeste,0,Comércio,YAHOO,GRANDE,Sudeste
692350198401528327,2016-10-30,Nordeste,0,Comércio,HOTMAIL,GRANDE,Nordeste
4569866309119931805,2008-06-03,Sudeste,0,Serviços,YAHOO,GRANDE,Sudeste
5999145415800242177,2011-02-14,Sudeste,0,Serviços,YAHOO,GRANDE,Sudeste
7930925883736021864,2014-03-02,Unknown,0,Serviços,YAHOO,GRANDE,Sul
2678966409665050034,2011-02-14,Sudeste,0,Serviços,AOL,MEDIO,Sudeste
4593070249039532001,2000-08-15,Sudeste,0,Comércio,GMAIL,PEQUENO,Sul
7910340581026492945,2000-08-15,Unknown,0,Comércio,YAHOO,GRANDE,Nordeste
5503391736465275980,2007-07-31,Norte,0,Serviços,HOTMAIL,PEQUENO,Norte
6828316696355015040,2009-08-18,Sudeste,0,Comércio,GMAIL,PEQUENO,Sudeste
5854364934896993687,2014-07-22,Nordeste,0,Serviços,YAHOO,PEQUENO,Nordeste
959720947754650706,2017-08-06,Unknown,0,Indústria,YAHOO,MEDIO,Sul
7485107528960607346,2010-08-04,Unknown,0,Comércio,YAHOO,GRANDE,Sudeste
510795635145114083,2009-03-30,Norte,0,Comércio,HOTMAIL,PEQUENO,Norte
6784879562354696650,2000-08-15,Sul,0,Unknown,YAHOO,MEDIO,Sul
984915269987074754,2011-02-14,Sudeste,0,Serviços,Unknown,GRANDE,Sudeste
499242942549937267,2007-10-17,Sudeste,0,Serviços,AOL,GRANDE,Sudeste
6731795019313479942,2000-08-15,Sul,0,Comércio,GMAIL,GRANDE,Sul
3829967475074118757,2007-03-19,Unknown,0,Serviços,YAHOO,GRANDE,Nordeste
252206310123393284,2013-10-21,Sul,0,Serviços,YAHOO,PEQUENO,Sul
4817816966382229074,2012-03-11,Sul,0,Indústria,GMAIL,MEDIO,Sul
6545052034269841737,2016-10-04,Centro-Oeste,0,Indústria,YAHOO,MEDIO,Centro-Oeste
107343823625119033,2000-08-15,Sudeste,0,Indústria,YAHOO,PEQUENO,Sul
3279078057358159966,2015-04-01,Sudeste,0,Serviços,GMAIL,PEQUENO,Sul
5225029212547588718,2000-08-15,Sudeste,0,Comércio,YAHOO,MEDIO,Sudeste
5371387005775513675,2014-02-06,Sudeste,0,Serviços,YAHOO,GRANDE,Sudeste
7347715771145302549,2012-03-11,Sudeste,0,Comércio,YAHOO,MEDIO,Sul
93982185886107798,2011-07-13,Nordeste,0,Comércio,YAHOO,GRANDE,Nordeste
6969348581033924947,2009-08-02,Sul,0,Indústria,OUTLOOK,GRANDE,Sul
7367321179169390502,2015-11-24,Sudeste,0,Comércio,YAHOO,MEDIO,Sudeste
7031913170099381454,2011-02-14,Nordeste,0,Serviços,HOTMAIL,Unknown,Nordeste
7908414709866823255,2012-12-06,Norte,0,Indústria,GMAIL,PEQUENO,Centro-Oeste
649279100559994713,2011-05-16,Centro-Oeste,0,Serviços,Unknown,MEDIO,Centro-Oeste
5897410907783139228,2011-02-14,Sudeste,0,Comércio,GMAIL,GRANDE,Sudeste
8229446069655666941,2011-02-14,Sudeste,0,Comércio,HOTMAIL,Unknown,Sudeste
6271697692808086495,2008-05-22,Sudeste,0,Indústria,YAHOO,MEDIO,Sudeste
8716163053080758848,2017-02-21,Sul,0,Indústria,YAHOO,GRANDE,Sul
3218226066162129945,2015-06-23,Unknown,0,Indústria,HOTMAIL,PEQUENO,Nordeste
1536087798470875922,2018-03-20,Nordeste,0,Indústria,GMAIL,PEQUENO,Nordeste
5860276371789140450,2011-02-15,Norte,0,Serviços,HOTMAIL,GRANDE,Norte
665505091521986356,2011-05-16,Sudeste,0,Serviços,GMAIL,MEDIO,Sudeste
851897122328714307,2011-02-14,Sudeste,0,Comércio,YAHOO,MEDIO,Sudeste
6759864637454708017,2000-08-15,Unknown,0,Serviços,GMAIL,GRANDE,Norte
465309249432033993,2014-07-23,Norte,0,Comércio,GMAIL,GRANDE,Centro-Oeste
824632039241482307,2011-05-19,Nordeste,0,Serviços,YAHOO,MEDIO,Nordeste
3480297543931395935,2018-03-21,Sul,0,Serviços,YAHOO,PEQUENO,Sul
8015571584405428572,2014-02-06,Sul,0,Serviços,GMAIL,MEDIO,Sul
5409960473983330744,2011-02-14,Unknown,0,Serviços,YAHOO,MEDIO,Nordeste
4071158585850879204,2000-08-15,Sudeste,0,Indústria,HOTMAIL,GRANDE,Sudeste
6985631100944640910,2011-02-14,Sudeste,0,Comércio,BOL,GRANDE,Sudeste
1292049196559782171,2013-05-05,Centro-Oeste,0,Serviços,HOTMAIL,MEDIO,Norte
4635578010631860111,2012-03-26,Sul,0,Comércio,GMAIL,GRANDE,Sul
238894451665334246,2014-08-21,Unknown,0,Serviços,YAHOO,MEDIO,Sudeste
7595945751692012281,2011-02-14,Sul,0,Indústria,HOTMAIL,MEDIO,Sul
1958660709350677213,2016-11-22,Centro-Oeste,0,Indústria,GMAIL,MEDIO,Centro-Oeste
1454789421854453615,2006-12-18,Sudeste,0,Serviços,GMAIL,PEQUENO,Sudeste
4614484019183480654,2011-02-14,Sul,0,Indústria,YAHOO,MEDIO,Sul
7541360189313243820,2017-09-20,Sudeste,0,Serviços,BOL,MEDIO,Sudeste
6582676833651678345,2011-02-14,Sudeste,0,Comércio,OUTLOOK,MEDIO,Sudeste
4089244710305890246,2006-08-01,Nordeste,0,Comércio,AOL,GRANDE,Nordeste
2012477868296377155,2011-02-14,Sudeste,0,Indústria,HOTMAIL,MEDIO,Sudeste
3713742318997880410,2000-08-15,Sudeste,0,Comércio,HOTMAIL,PEQUENO,Sudeste
4008627434689715639,2000-08-15,Sudeste,0,Serviços,HOTMAIL,PEQUENO,Sudeste
4335865859049992260,2000-08-15,Sudeste,0,Serviços,HOTMAIL,MEDIO,Sudeste
7816319470107777265,2000-08-15,Sudeste,0,Comércio,YAHOO,MEDIO,Sudeste
6238903426443761049,2016-08-07,Nordeste,0,Serviços,GMAIL,MEDIO,Nordeste
2943087245123311166,2014-03-31,Norte,0,Comércio,HOTMAIL,PEQUENO,Centro-Oeste
5726178124659661019,2015-08-16,Norte,0,Indústria,GMAIL,MEDIO,Norte
7770458886439606839,2017-08-03,Centro-Oeste,0,Serviços,GMAIL,GRANDE,Centro-Oeste
1343849459953365123,2016-10-18,Sudeste,0,Serviços,GMAIL,PEQUENO,Sudeste
5611787644735474299,2000-08-15,Unknown,0,Serviços,HOTMAIL,MEDIO,Sul
5574997762710520717,2011-05-16,Sudeste,0,Unknown,GMAIL,GRANDE,Sudeste
8409181491723988567,2000-08-15,Sudeste,0,Indústria,YAHOO,MEDIO,Sudeste
312543480920432545,2011-02-14,Sul,0,Comércio,GMAIL,PEQUENO,Sul
1210783884008131648,2000-08-15,Unknown,0,Serviços,YAHOO,MEDIO,Sudeste
8828303152301461681,2000-08-15,Sudeste,0,Serviços,GMAIL,GRANDE,Sudeste
662944582644865942,2000-08-15,Nordeste,0,Comércio,YAHOO,GRANDE,Nordeste
7289435138601868544,2014-07-20,Sudeste,0,Serviços,GMAIL,GRANDE,Sul
7325545718770538459,2011-02-15,Sudeste,0,Comércio,AOL,GRANDE,Sul
2658946240987854807,2009-03-30,Centro-Oeste,0,Serviços,BOL,GRANDE,Centro-Oeste
3118683330911759410,2011-02-14,Nordeste,0,Serviços,HOTMAIL,PEQUENO,Nordeste
1036256411320325774,2000-08-15,Sudeste,0,Serviços,YAHOO,PEQUENO,Sudeste
417157680860985231,2000-08-15,Sul,0,Comércio,GMAIL,MEDIO,Sul
8041261093764417881,2011-02-14,Sudeste,0,Comércio,HOTMAIL,GRANDE,Sudeste
5591489215787777256,2011-02-14,Sul,0,Serviços,AOL,GRANDE,Sul
8398000036517692656,2013-06-16,Nordeste,0,Serviços,HOTMAIL,GRANDE,Nordeste
2684293212741157926,2018-07-25,Unknown,0,Comércio,GMAIL,PEQUENO,Sul
234898976850399181,2011-05-16,Sudeste,0,Comércio,HOTMAIL,MEDIO,Sudeste
7231408738455755015,2006-07-26,Sudeste,0,Serviços,HOTMAIL,Unknown,Sudeste
4972567100282306577,2006-07-09,Sudeste,0,Serviços,YAHOO,MEDIO,Nordeste
2508429106201166689,2014-06-02,Nordeste,0,Serviços,GMAIL,GRANDE,Nordeste
2455576782104041698,2000-08-15,Sudeste,0,Comércio,HOTMAIL,GRANDE,Nordeste
361555714683085449,2009-06-11,Sudeste,0,Comércio,GMAIL,GRANDE,Sul
4791195031160012361,2011-11-15,Sudeste,0,Comércio,GMAIL,MEDIO,Sudeste
2290083177086946553,2014-09-18,Sudeste,0,Comércio,AOL,PEQUENO,Sudeste
8195468623809753777,2000-08-15,Sudeste,0,Serviços,HOTMAIL,MEDIO,Sul
6941381638534728190,2017-05-22,Nordeste,0,Serviços,HOTMAIL,MEDIO,Nordeste
6330043096034525408,2015-07-21,Nordeste,0,Serviços,HOTMAIL,PEQUENO,Nordeste
3355881107559250653,2011-02-14,Sudeste,0,Comércio,HOTMAIL,GRANDE,Sudeste
7395696797140470088,2000-08-15,Sudeste,0,Indústria,Unknown,PEQUENO,Sudeste
3275327267689584006,2016-01-31,Norte,0,Indústria,HOTMAIL,MEDIO,Norte
5799279645678609726,2015-11-15,Sul,0,Indústria,HOTMAIL,GRANDE,Sul
4571290108043699959,2000-08-15,Unknown,0,Comércio,GMAIL,GRANDE,Sudeste
4724876423989598202,2011-02-14,Sudeste,0,Indústria,GMAIL,MEDIO,Sudeste
2347028805684088098,2000-08-15,Sul,0,Comércio,YAHOO,GRANDE,Sul
7637066986811047950,2014-09-16,Nordeste,0,Indústria,HOTMAIL,GRANDE,Nordeste
7167988599372526790,2017-07-02,Sudeste,0,Indústria,YAHOO,MEDIO,Sudeste
9206030810342980458,2005-08-08,Sudeste,0,Serviços,HOTMAIL,MEDIO,Sul
7963861799566207637,2000-08-15,Sul,0,Indústria,GMAIL,PEQUENO,Sul
5602023133976834072,2000-08-15,Sul,0,Indústria,YAHOO,GRANDE,Nordeste
3742264304742819339,2016-01-11,Nordeste,0,Comércio,HOTMAIL,MEDIO,Nordeste
170089315547146305,2000-08-15,Sudeste,0,Serviços,HOTMAIL,GRANDE,Sudeste
8231834408402328152,2011-02-14,Sudeste,0,Serviços,Unknown,MEDIO,Sudeste
968199235777440720,2011-02-15,Centro-Oeste,0,Serviços,YAHOO,MEDIO,Centro-Oeste
4202876623878743806,2009-04-28,Sudeste,0,Serviços,YAHOO,GRANDE,Sudeste
7457803471605010846,2000-08-15,Unknown,0,Serviços,GMAIL,GRANDE,Sul
968400235888951633,2014-02-02,Unknown,0,Comércio,YAHOO,PEQUENO,Sul
7571271990906543121,2011-02-15,Unknown,0,Serviços,AOL,MEDIO,Sudeste
7177785309735471560,2014-02-02,Sul,0,Serviços,GMAIL,MEDIO,Sul
3472934456083131714,2011-02-14,Sudeste,0,Indústria,YAHOO,GRANDE,Sudeste
1118514612547157551,2013-10-31,Centro-Oeste,0,Serviços,YAHOO,PEQUENO,Norte
5888474320320735000,2014-12-22,Norte,0,Indústria,GMAIL,GRANDE,Nordeste
5606267905834401873,2012-10-01,Sul,0,Indústria,YAHOO,MEDIO,Sul
2763141362035716801,2011-02-14,Sudeste,0,Comércio,GMAIL,PEQUENO,Sudeste
6617479989097680138,2006-08-06,Sul,0,Comércio,GMAIL,MEDIO,Sul
2382123267535341265,2011-02-14,Sudeste,0,Serviços,GMAIL,MEDIO,Sudeste
4935929591787890253,2011-02-14,Sudeste,0,Serviços,HOTMAIL,GRANDE,Centro-Oeste
6227190030200106151,2011-02-14,Nordeste,0,Serviços,GMAIL,MEDIO,Nordeste
3095408468798675621,2015-08-09,Sudeste,0,Serviços,GMAIL,MEDIO,Sudeste
5271591321704178730,2014-10-21,Sudeste,0,Serviços,YAHOO,MEDIO,Sudeste
5763886458177210090,2016-12-11,Nordeste,0,Serviços,YAHOO,GRANDE,Nordeste
5791518044186095039,2000-08-15,Unknown,0,Serviços,HOTMAIL,PEQUENO,Norte
2677901391425651891,2000-08-15,Sudeste,0,Serviços,GMAIL,MEDIO,Sudeste
1778014915038250584,2008-12-09,Sudeste,0,Comércio,OUTLOOK,PEQUENO,Sudeste
6198047969028248384,2016-02-23,Centro-Oeste,0,Indústria,YAHOO,GRANDE,Norte
2467590416042313927,2000-08-15,Sudeste,0,Indústria,YAHOO,PEQUENO,Sudeste
1616952665234409442,2011-12-04,Unknown,0,Comércio,YAHOO,GRANDE,Sudeste
6950439982480713649,2011-02-14,Sudeste,0,Comércio,GMAIL,PEQUENO,Sudeste
5462970244186515758,2011-02-14,Sul,0,Comércio,HOTMAIL,MEDIO,Sul
5465001651966355821,2000-08-15,Centro-Oeste,0,Indústria,GMAIL,MEDIO,Centro-Oeste
689004070169545786,2000-08-15,Nordeste,0,Serviços,OUTLOOK,GRANDE,Nordeste
5042877476420217533,2012-03-26,Sul,0,Serviços,YAHOO,GRANDE,Sul
2554972344348383830,2018-03-28,Sul,0,Serviços,GMAIL,GRANDE,Sul
6337915293429442229,2013-11-26,Sudeste,0,Comércio,HOTMAIL,GRANDE,Sudeste
180672270337706285,2004-06-01,Sudeste,0,Serviços,GMAIL,PEQUENO,Sudeste
7590999900861381526,2015-03-19,Nordeste,0,Comércio,HOTMAIL,MEDIO,Nordeste
4183921942053157552,2011-02-14,Unknown,0,Serviços,YAHOO,MEDIO,Sudeste
6916556752218696485,2008-09-11,Sudeste,0,Serviços,OUTLOOK,GRANDE,Sudeste
7182085930008391174,2011-02-14,Sudeste,0,Comércio,AOL,GRANDE,Sudeste
3093415403379897112,2011-02-14,Sudeste,0,Serviços,AOL,MEDIO,Sudeste
6643358471662528195,2014-02-02,Sul,0,Serviços,GMAIL,GRANDE,Sul
1551531256789550891,2011-02-14,Sudeste,0,Serviços,YAHOO,GRANDE,Sudeste
5303720405946805990,2011-02-14,Sul,0,Comércio,YAHOO,GRANDE,Sul
6817075905797098547,2007-05-02,Sudeste,0,Unknown,AOL,GRANDE,Sudeste
2083323809219952960,2000-08-15,Sudeste,0,Indústria,GMAIL,MEDIO,Sudeste
4995217181024687397,2000-08-15,Sudeste,0,Serviços,HOTMAIL,GRANDE,Sudeste
3386019519917828299,2013-04-17,Sudeste,0,Indústria,HOTMAIL,MEDIO,Sudeste
2201150681962815877,2011-02-15,Sul,0,Indústria,YAHOO,GRANDE,Sul
7810985951121711480,2011-02-14,Sudeste,0,Unknown,AOL,MEDIO,Sudeste
5864443060004179363,2000-08-15,Sudeste,0,Serviços,GMAIL,GRANDE,Sul
2768068015169423097,2012-05-08,Sudeste,0,Serviços,YAHOO,GRANDE,Sul
8080988579391900405,2011-02-14,Sul,0,Comércio,GMAIL,PEQUENO,Sul
5369576709077493659,2000-08-15,Sudeste,0,Indústria,GMAIL,GRANDE,Sudeste
1953058402621337677,2017-11-26,Centro-Oeste,0,Indústria,GMAIL,PEQUENO,Norte
2951563549197799278,2000-08-15,Sudeste,0,Comércio,AOL,PEQUENO,Sudeste
8826489829259520138,2011-02-14,Sudeste,0,Comércio,GMAIL,MEDIO,Sul
5082813456193598086,2012-05-21,Sudeste,0,Comércio,GMAIL,GRANDE,Sudeste
670573866376512619,2015-11-12,Sudeste,0,Comércio,HOTMAIL,MEDIO,Sudeste
8684964138237894839,2016-03-09,Sudeste,0,Indústria,YAHOO,GRANDE,Sudeste
5440313607363845188,2000-08-15,Sudeste,0,Serviços,GMAIL,GRANDE,Sul
274692171162531764,2005-08-03,Sudeste,0,Serviços,GMAIL,PEQUENO,Sudeste
761746217261797478,2014-11-03,Sudeste,0,Serviços,YAHOO,GRANDE,Sudeste
1088521227159442264,2000-08-15,Unknown,0,Serviços,YAHOO,PEQUENO,Sul
792560389712312178,2000-08-15,Sudeste,0,Comércio,HOTMAIL,GRANDE,Sul
6030285068945261052,2000-08-15,Unknown,0,Comércio,AOL,MEDIO,Nordeste
660382477567765256,2011-02-14,Sudeste,0,Indústria,YAHOO,MEDIO,Sul
6284433051333854194,2017-03-09,Sudeste,0,Comércio,YAHOO,GRANDE,Sudeste
7696655736121386405,2000-08-15,Sul,0,Comércio,HOTMAIL,GRANDE,Sul
3285246914299291124,2011-02-14,Sul,0,Serviços,HOTMAIL,MEDIO,Sul
2119292203323657032,2012-03-11,Sul,0,Serviços,GMAIL,PEQUENO,Sul
